code,name
321103,瞭望塔
321104,水塔
321105,水塔烟囱
321106,烟囱
321108,放空火炬
321200,盐田、盐场
321300,窑
321400,露天设备
321501,传送带
321505,滑槽
330200,饲养场
330300,水产养殖场
330400,温室、大棚
330500,粮仓(库)
330603,打谷场
330604,贮草场
330606,积肥池
340103,馆(体育馆、科技馆、博物馆、展览馆)
340401,露天体育场
340403,体育馆
340404,游泳场、池
340405,跳伞塔
340504,电视发射塔
340505,移动通信塔
340506,微波塔
340601,厕所
340602,垃圾台（场）
340701,公墓
340704,殡葬场所
350100,古遗址、遗迹
350101,烽火台
350102,旧碉堡、旧地堡
350201,纪念碑、柱、墩
350203,牌楼、牌坊、彩门
350204,钟鼓楼、城楼、古关塞
350205,亭
350206,文物碑石
350208,塑像
360100,庙宇
360200,清真寺
360300,教堂
360400,宝塔、经塔
360500,敖包、经堆
360600,土地庙
370101,气象站
370102,水文站、流量站、验潮站、水位站
370103,地震台
370104,天文台
370105,环保监测站
370200,卫星地面站
370300,科学实验站
380101,砖石城墙、长城(完好)
380102,砖石城墙、长城(破坏)
380201,围墙
380202,栅栏
380203,篱笆
380205,铁丝网、电网
380301,地下建筑物出入口
380401,柱廊
380404,台阶
410101,单线标准轨
410102,复线标准轨
410103,建筑中铁路
410201,单线窄轨铁路
410202,复线窄轨铁路
410302,机车转盘
410303,火车车挡
410304,火车信号灯柱
410306,火车水鹤
420101,建成国道
420102,建筑中国道
420201,建成省道
420202,建筑中省道
420301,建成县道
420302,建筑中县道
420400,乡道
420500,专用公路
420600,匝道
420700,其它公路
420701,高速公路入口
420702,高速公路出口
420703,高速公路临时停车点
420704,高速公路
420705,建筑中高速公路
420706,高速公路连接线
430101,地铁
430102,轻轨、磁悬浮
430200,快速路
430300,高架路
430400,引道
430501,主干道
430502,次干道
430503,支线
430600,内部道路
430700,村村通公路
440100,机耕路
440200,乡村路
440500,山隘
440600,栈道
450101,地铁站
450102,轻轨站
450103,长途汽车站
450104,加油（气）站
450105,停车场
450106,收费站
450200,门洞、下跨道
450301,单层桥
450302,双层桥
450303,车行并行桥
450304,车行引桥
450501,过街天桥
450502,人行桥
450503,缆索桥
450504,级面桥、人行拱桥
450505,亭桥、廊桥
450506,溜索桥
450507,栈桥
450601,火车隧道
450602,汽车隧道
450700,明峒
450900,道路交汇处
451002,路标
451003,里程碑
460101,水运港客运站
460102,固定顺岸码头
460103,固定堤坝码头
460104,栈桥式码头
460105,浮码头
460106,干船坞
460200,防波堤
460300,停泊场
460401,灯塔
460402,灯桩
460403,灯船
460404,浮标
460405,岸标、立标
460406,信号杆
460407,系船浮筒
470100,通航河段起讫点
480100,机场
490100,缆车道
490200,简易轨道
490301,索道
490302,索道端点、转折点支架
490400,滑道
490501,火车渡
490502,汽车渡
490503,人渡
490504,汽车徒涉场
490505,行人徒涉场
630100,省级行政区域
630201,省级行政区已定界线
630202,省级行政区未定界线
640100,地级行政区域
640201,地级行政区已定界线
640202,地级行政区未定界线
650100,县级行政区域
650201,县级行政区已定界线
650202,县级行政区未定界线
660100,乡、镇级行政区域
660201,乡镇级已定界线
660202,乡镇级未定界线
670101,自然、文化保护区区域
670301,国有农、林、牧场区域
670401,开发区、保税区区域
760200,田坎、沟堑、路堤、路堑
810301,稻田
810302,旱地
810303,菜地
810305,台田
810400,园地
810501,成林
810502,幼林
810503,灌木林
810504,竹林
810505,疏林
810506,迹地
810507,苗圃
810508,防火带
810509,零星树木
810510,行树、狭长林带
810511,独立树
810512,独立树丛
810601,高草地（芦苇地）
810602,草地
810603,半荒草地
810604,荒草地
820100,人工绿地
820200,花圃花坛
820300,带状绿化树
